Processing Time,Memory Usage
0 days 00:00:00.819848,347.85546875
0 days 00:00:01.362749,365.8671875
0 days 00:00:01.208970,361.54296875
0 days 00:00:01.816921,369.2734375
0 days 00:00:01.282294,365.93359375
0 days 00:00:01.361595,365.8359375
0 days 00:00:01.791191,373.63671875
0 days 00:00:01.879090,375.07421875
0 days 00:00:01.841383,376.8359375
0 days 00:00:01.835970,378.96875
0 days 00:00:01.326574,378.92578125
0 days 00:00:01.380371,378.07421875
0 days 00:00:01.313642,378.7578125
0 days 00:00:01.887456,382.8828125
0 days 00:00:01.386839,381.17578125
0 days 00:00:01.294722,381.60546875
0 days 00:00:01.879335,384.92578125
0 days 00:00:01.300494,383.76171875
0 days 00:00:01.928519,386.41015625
0 days 00:00:01.364734,386.12890625
0 days 00:00:01.914776,388.57421875
0 days 00:00:01.325929,388.3203125
0 days 00:00:01.844325,391.859375
0 days 00:00:01.957264,393.078125
0 days 00:00:01.303376,389.6953125
0 days 00:00:02.321908,393.4453125
0 days 00:00:02.006959,396.35546875
0 days 00:00:01.405632,396.27734375
0 days 00:00:01.950570,398.5078125
0 days 00:00:01.931214,401.41796875
0 days 00:00:01.305670,399.66015625
0 days 00:00:01.907197,403.43359375
0 days 00:00:02.045190,406.25
0 days 00:00:01.936314,408.76171875
0 days 00:00:01.415732,406.4765625
0 days 00:00:01.854907,410.75390625
0 days 00:00:01.382827,408.515625
0 days 00:00:01.494231,408.02734375
0 days 00:00:01.852788,411.78125
0 days 00:00:01.896741,413.12890625
0 days 00:00:01.929524,416.47265625
0 days 00:00:01.321056,414.62890625
0 days 00:00:01.613589,414.21875
0 days 00:00:01.398281,415.34375
0 days 00:00:02.020254,421.32421875
0 days 00:00:01.313408,418.25390625
0 days 00:00:02.034303,423.5703125
0 days 00:00:02.040001,425.14453125
0 days 00:00:02.048258,425.90625
0 days 00:00:01.299865,431.7890625
0 days 00:00:01.907439,433.44921875
0 days 00:00:01.477434,430.30859375
0 days 00:00:01.907757,434.921875
0 days 00:00:01.647622,428.078125
0 days 00:00:01.328224,433.08984375
0 days 00:00:01.315154,432.9453125
0 days 00:00:02.028600,436.03515625
0 days 00:00:01.359586,433.3828125
0 days 00:00:02.003366,437.0078125
0 days 00:00:01.404310,435.421875
0 days 00:00:01.938524,438.859375
0 days 00:00:01.300999,437.5234375
0 days 00:00:01.946560,440.171875
0 days 00:00:01.321741,438.61328125
0 days 00:00:01.914541,442.1953125
0 days 00:00:02.071093,444.26953125
0 days 00:00:01.630056,442.35546875
0 days 00:00:01.401963,442.84375
0 days 00:00:02.089386,445.49609375
0 days 00:00:01.400599,444.63671875
0 days 00:00:01.308730,446.39453125
0 days 00:00:01.961904,447.046875
0 days 00:00:01.918616,450.35546875
0 days 00:00:01.919879,451.21875
0 days 00:00:02.064220,455.82421875
0 days 00:00:02.134240,455.53515625
0 days 00:00:01.980546,456.84765625
0 days 00:00:01.879024,460.09375
0 days 00:00:01.905699,462.890625
0 days 00:00:01.944760,464.67578125
0 days 00:00:01.331706,462.9453125
0 days 00:00:01.356079,462.015625
0 days 00:00:01.957637,465.92578125
0 days 00:00:02.389725,469.91015625
0 days 00:00:01.401467,469.26171875
0 days 00:00:01.330112,466.66796875
0 days 00:00:02.061680,471.61328125
0 days 00:00:01.327814,469.2578125
0 days 00:00:01.947022,472.47265625
0 days 00:00:02.021325,474.2890625
0 days 00:00:02.185108,476.57421875
0 days 00:00:01.391498,475.33203125
0 days 00:00:01.280116,477.625
0 days 00:00:01.655527,477.71875
0 days 00:00:01.240187,474.4296875
0 days 00:00:01.821024,479.6015625
0 days 00:00:01.991560,481.7578125
0 days 00:00:02.076890,484.140625
0 days 00:00:02.018513,485.296875
0 days 00:00:01.318224,482.38671875
0 days 00:00:01.331077,484.13671875
0 days 00:00:01.920153,489.75
0 days 00:00:01.306979,483.8125
0 days 00:00:01.978465,491.28515625
0 days 00:00:01.968305,490.625
0 days 00:00:01.328683,485.96484375
0 days 00:00:02.345362,492.28515625
0 days 00:00:01.397570,490.19921875
0 days 00:00:01.302020,488.921875
0 days 00:00:01.408615,488.05078125
0 days 00:00:01.265644,491.23046875
0 days 00:00:01.920121,494.24609375
0 days 00:00:01.982155,494.94140625
0 days 00:00:02.054317,496.05078125
0 days 00:00:02.087118,499.98828125
0 days 00:00:02.132917,501.7421875
0 days 00:00:01.307913,500.20703125
0 days 00:00:02.133227,503.828125
0 days 00:00:01.291515,514.65625
0 days 00:00:01.732516,507.42578125
0 days 00:00:01.328944,505.15625
0 days 00:00:01.932589,507.4375
0 days 00:00:01.399463,501.91796875
0 days 00:00:01.811589,509.31640625
0 days 00:00:02.049162,509.9921875
0 days 00:00:02.025967,516.25
0 days 00:00:01.911103,515.234375
0 days 00:00:01.391755,516.6796875
0 days 00:00:01.935246,518.84765625
0 days 00:00:01.902653,517.1171875
0 days 00:00:01.938439,522.46875
0 days 00:00:01.898728,541.8671875
0 days 00:00:01.453060,542.86328125
0 days 00:00:02.457072,539.28515625
0 days 00:00:01.969129,533.49609375
0 days 00:00:01.408069,536.49609375
0 days 00:00:02.065292,538.22265625
0 days 00:00:01.885040,552.59375
0 days 00:00:02.434938,550.8671875
0 days 00:00:01.913812,545.04296875
0 days 00:00:01.859920,546.88671875
0 days 00:00:01.355233,549.51953125
0 days 00:00:01.900514,550.23828125
0 days 00:00:01.335105,543.81640625
0 days 00:00:01.947801,552.6875
0 days 00:00:02.071670,550.55078125
0 days 00:00:03.221764,558.77734375
0 days 00:00:01.911192,559.890625
0 days 00:00:01.991259,554.8125
0 days 00:00:01.984928,559.453125
0 days 00:00:01.421042,567.8984375
0 days 00:00:01.432775,568.05859375
0 days 00:00:01.342196,564.7421875
0 days 00:00:01.302918,563.5703125
0 days 00:00:01.319770,563.4296875
0 days 00:00:02.257632,563.1953125
0 days 00:00:01.278630,569.41796875
0 days 00:00:01.418281,565.3671875
0 days 00:00:01.278614,567.3984375
0 days 00:00:02.431204,564.24609375
0 days 00:00:02.147205,565.98828125
0 days 00:00:01.298730,568.68359375
0 days 00:00:01.918939,567.90625
0 days 00:00:01.407272,568.00390625
0 days 00:00:01.371466,569.62109375
0 days 00:00:02.446703,566.6640625
0 days 00:00:02.067053,569.88671875
0 days 00:00:01.310053,571.49609375
0 days 00:00:01.899277,570.69140625
0 days 00:00:02.115750,571.921875
0 days 00:00:01.272022,582.05078125
0 days 00:00:02.430683,578.140625
0 days 00:00:01.818255,585.19921875
0 days 00:00:01.930272,587.87109375
0 days 00:00:01.390069,590.53125
0 days 00:00:01.920346,585.44140625
0 days 00:00:01.388964,592.0546875
0 days 00:00:02.451714,583.38671875
0 days 00:00:01.961636,591.85546875
0 days 00:00:01.937344,592.671875
0 days 00:00:02.080810,594.75390625
0 days 00:00:01.472408,592.5859375
0 days 00:00:01.973665,593.58984375
0 days 00:00:02.482681,600.9375
0 days 00:00:01.892960,601.2265625
0 days 00:00:01.920405,603.7890625
0 days 00:00:01.317717,601.44140625
0 days 00:00:02.511265,603.35546875
0 days 00:00:01.928872,605.796875
0 days 00:00:01.834362,606.7890625
0 days 00:00:01.297684,610.56640625
0 days 00:00:01.323582,608.58984375
0 days 00:00:01.301042,606.82421875
0 days 00:00:01.372975,607.12109375
0 days 00:00:02.212750,605.0078125
0 days 00:00:01.273058,611.234375
0 days 00:00:01.316085,607.9609375
0 days 00:00:01.341576,609.109375
0 days 00:00:01.937673,608.21484375
0 days 00:00:01.933600,608.16796875
0 days 00:00:01.910238,611.96484375
0 days 00:00:02.053108,613.859375
0 days 00:00:01.915134,628.0625
0 days 00:00:02.073970,634.01953125
0 days 00:00:01.937301,634.27734375
0 days 00:00:01.927823,636.5
0 days 00:00:01.267172,639.046875
0 days 00:00:02.085621,631.68359375
0 days 00:00:01.923990,638.5546875
0 days 00:00:01.352526,635.8125
0 days 00:00:01.394302,635.31640625
0 days 00:00:01.929015,634.84765625
0 days 00:00:01.387380,635.30078125
0 days 00:00:01.609382,634.3046875
0 days 00:00:01.328754,636.98828125
0 days 00:00:01.389426,637.29296875
0 days 00:00:02.037546,637.30078125
0 days 00:00:01.433141,638.6484375
0 days 00:00:01.927509,638.66015625
0 days 00:00:01.433888,638.23828125
0 days 00:00:01.900166,638.23828125
0 days 00:00:01.959714,639.23046875
0 days 00:00:02.087329,640.84375
0 days 00:00:01.293059,646.20703125
0 days 00:00:01.923872,643.73828125
0 days 00:00:02.041245,645.25
0 days 00:00:01.433762,646.70703125
0 days 00:00:01.423543,646.11328125
0 days 00:00:01.318878,648.5546875
0 days 00:00:01.924068,646.99609375
0 days 00:00:01.310677,650.32421875
0 days 00:00:01.376555,649.69140625
0 days 00:00:01.850134,652.3828125
0 days 00:00:01.982891,654.3984375
0 days 00:00:01.392103,660.31640625
0 days 00:00:01.928343,651.9140625
0 days 00:00:01.919736,654.65234375
0 days 00:00:01.972986,655.99609375
0 days 00:00:02.159493,657.0546875
0 days 00:00:01.895386,672.8828125
0 days 00:00:01.299920,667.7109375
0 days 00:00:01.407551,665.4609375
0 days 00:00:02.072677,663.48828125
0 days 00:00:01.982738,663.25390625
0 days 00:00:01.942508,664.0859375
0 days 00:00:01.362051,665.6796875
0 days 00:00:01.933872,666.0625
0 days 00:00:01.327476,667.671875
0 days 00:00:01.981662,669.01953125
0 days 00:00:01.416278,668.99609375
0 days 00:00:01.823979,670.88671875
0 days 00:00:01.308770,671.69140625
0 days 00:00:02.053813,670.1640625
0 days 00:00:01.392307,680.55859375
0 days 00:00:01.942831,675.41796875
0 days 00:00:01.396885,675.76953125
0 days 00:00:02.112317,676.32421875
0 days 00:00:01.397364,676.875
0 days 00:00:01.305252,676.6328125
0 days 00:00:01.911780,678.24609375
0 days 00:00:01.948478,681.4921875
0 days 00:00:02.119713,683.9296875
0 days 00:00:01.304527,683.4375
0 days 00:00:01.314661,683.4375
0 days 00:00:02.077008,692.72265625
0 days 00:00:01.406812,694.3359375
0 days 00:00:01.299196,688.1328125
0 days 00:00:02.080633,686.9140625
0 days 00:00:01.418585,686.671875
0 days 00:00:02.078025,686.9609375
0 days 00:00:01.402367,687.50390625
0 days 00:00:01.926975,688.8515625
0 days 00:00:01.285355,691.42578125
0 days 00:00:01.281082,691.69921875
0 days 00:00:01.402543,689.6328125
0 days 00:00:01.443570,689.6328125
0 days 00:00:01.915264,689.63671875
0 days 00:00:01.452626,690.6171875
0 days 00:00:01.994769,691.96875
0 days 00:00:01.343230,702.09375
0 days 00:00:01.419445,700.2578125
0 days 00:00:01.398357,694.43359375
0 days 00:00:01.294288,693.94140625
0 days 00:00:01.883444,694.23828125
0 days 00:00:02.032127,703.734375
0 days 00:00:02.050656,713.1171875
0 days 00:00:01.299324,714.84375
0 days 00:00:01.328835,706.70703125
0 days 00:00:01.904637,704.71875
0 days 00:00:01.407068,708.5390625
0 days 00:00:01.984510,711.18359375
0 days 00:00:01.925042,709.6875
0 days 00:00:01.315941,709.1875
0 days 00:00:01.393488,710.29296875
0 days 00:00:01.389119,710.30859375
0 days 00:00:01.882074,713.421875
0 days 00:00:01.356814,716.90625
0 days 00:00:01.295073,714.05859375
0 days 00:00:01.942372,713.34765625
0 days 00:00:01.362038,713.62890625
0 days 00:00:01.400973,712.62890625
0 days 00:00:01.413657,712.62890625
0 days 00:00:02.064557,712.63671875
0 days 00:00:02.068086,714.796875
0 days 00:00:01.465859,718.0546875
0 days 00:00:01.400318,718.3203125
0 days 00:00:02.069156,717.0703125
0 days 00:00:01.418380,716.8203125
0 days 00:00:01.314787,716.83984375
0 days 00:00:01.995817,717.65234375
0 days 00:00:01.227042,722.1796875
0 days 00:00:01.959546,725.3359375
0 days 00:00:01.922227,723.328125
0 days 00:00:01.994480,723.0859375
0 days 00:00:02.046881,724.1796875
0 days 00:00:01.242162,725.2578125
0 days 00:00:01.972096,726.87109375
0 days 00:00:01.370874,726.87109375
0 days 00:00:01.917321,728.234375
0 days 00:00:02.017870,733.95703125
0 days 00:00:01.437978,732.20703125
0 days 00:00:01.468795,730.4609375
0 days 00:00:01.402916,731.046875
0 days 00:00:02.005485,735.625
0 days 00:00:01.316627,739.92578125
0 days 00:00:01.435588,736.97265625
0 days 00:00:01.970233,736.22265625
0 days 00:00:01.322940,736.2265625
0 days 00:00:01.901676,735.7578125
0 days 00:00:01.383411,736.84765625
0 days 00:00:01.910334,736.85546875
0 days 00:00:02.430875,749.80859375
0 days 00:00:02.069520,754.44140625
0 days 00:00:01.276931,753.95703125
0 days 00:00:01.968558,751.15625
0 days 00:00:01.276957,752.78125
0 days 00:00:01.358289,752.8046875
0 days 00:00:01.404598,753.33984375
0 days 00:00:01.989554,753.33984375
0 days 00:00:01.959559,759.203125
0 days 00:00:01.533068,760.28125
0 days 00:00:01.322101,755.0390625
0 days 00:00:01.303808,755.0390625
0 days 00:00:01.429270,755.3359375
0 days 00:00:01.908639,755.671875
0 days 00:00:01.301435,755.27734375
0 days 00:00:01.297231,755.546875
0 days 00:00:01.320598,755.55078125
0 days 00:00:01.441447,755.55078125
0 days 00:00:01.883179,756.3515625
0 days 00:00:01.934688,765.3828125
0 days 00:00:01.423466,763.1328125
0 days 00:00:01.288093,760.88671875
0 days 00:00:01.396176,760.91796875
0 days 00:00:01.927973,761.37109375
0 days 00:00:01.411401,761.140625
0 days 00:00:01.408314,761.421875
0 days 00:00:01.925393,762.79296875
0 days 00:00:01.395883,766.8125
0 days 00:00:01.300899,767.07421875
0 days 00:00:01.900212,767.71875
0 days 00:00:02.056830,775.72265625
0 days 00:00:02.106126,772.03125
0 days 00:00:01.898768,771.03125
0 days 00:00:01.331130,772.9453125
0 days 00:00:01.643768,772.96875
0 days 00:00:01.932953,774.01953125
0 days 00:00:02.260389,772.64453125
0 days 00:00:01.408987,772.52734375
0 days 00:00:02.075167,773.8984375
0 days 00:00:01.943751,783.7890625
0 days 00:00:02.095988,788.33984375
0 days 00:00:01.969975,783.59765625
0 days 00:00:01.320922,781.97265625
0 days 00:00:02.080872,783.06640625
0 days 00:00:01.349427,786.8125
0 days 00:00:02.135031,786.83203125
0 days 00:00:01.332025,786.85546875
0 days 00:00:01.332647,786.8828125
0 days 00:00:02.587635,786.8828125
0 days 00:00:01.902688,797.0703125
0 days 00:00:01.334012,794.3203125
0 days 00:00:01.956354,793.86328125
0 days 00:00:01.374529,797.078125
0 days 00:00:02.081739,798.375
0 days 00:00:01.494204,797.390625
0 days 00:00:02.066752,796.3515625
0 days 00:00:02.069842,798.5
0 days 00:00:01.341280,798.49609375
0 days 00:00:01.947168,798.25
0 days 00:00:01.526404,800.15234375
0 days 00:00:02.323901,802.83984375
0 days 00:00:01.721434,802.34375
0 days 00:00:01.680652,801.4140625
0 days 00:00:01.667631,801.44140625
