Processing Time,Memory Usage
0 days 00:00:02.441317,800.69140625
0 days 00:00:02.520495,803.109375
0 days 00:00:01.546149,806.51171875
0 days 00:00:02.344393,809.13671875
0 days 00:00:02.573599,808.38671875
0 days 00:00:01.628081,808.47265625
0 days 00:00:02.402584,811.89453125
0 days 00:00:01.746886,814.83984375
0 days 00:00:01.710699,814.98828125
0 days 00:00:01.660661,814.98828125
0 days 00:00:01.622028,814.484375
0 days 00:00:01.669296,818.12890625
0 days 00:00:02.269700,818.06640625
0 days 00:00:01.396550,817.81640625
0 days 00:00:01.916583,816.69140625
0 days 00:00:01.280863,818.57421875
0 days 00:00:01.425004,818.6015625
0 days 00:00:01.280600,818.6015625
0 days 00:00:01.402105,818.6015625
0 days 00:00:01.332402,818.6015625
0 days 00:00:02.059134,818.6015625
0 days 00:00:01.471453,818.6015625
0 days 00:00:01.444064,818.6015625
0 days 00:00:02.701870,818.61328125
0 days 00:00:01.435000,819.95703125
0 days 00:00:01.321564,820.33203125
0 days 00:00:01.286697,820.33203125
0 days 00:00:01.418901,820.3359375
0 days 00:00:01.986634,820.09765625
0 days 00:00:01.379209,822.34765625
0 days 00:00:01.349206,822.37109375
0 days 00:00:02.035296,822.37109375
0 days 00:00:02.057383,825.953125
0 days 00:00:01.430973,826.49609375
0 days 00:00:01.432142,826.06640625
0 days 00:00:01.436733,826.06640625
0 days 00:00:01.388193,825.56640625
0 days 00:00:01.365761,825.56640625
0 days 00:00:01.291161,824.81640625
0 days 00:00:01.313411,824.81640625
0 days 00:00:01.315672,824.8203125
0 days 00:00:02.092217,824.8515625
0 days 00:00:01.289753,824.8515625
0 days 00:00:01.304831,824.8515625
0 days 00:00:01.981885,825.66015625
0 days 00:00:02.116173,829.2109375
0 days 00:00:01.928645,833.27734375
0 days 00:00:02.067670,831.52734375
0 days 00:00:01.951449,830.35546875
0 days 00:00:01.268386,833.0234375
0 days 00:00:01.417252,833.01953125
0 days 00:00:01.921809,832.76953125
0 days 00:00:01.384321,836.16015625
0 days 00:00:02.286520,838.91015625
0 days 00:00:01.928593,840.8828125
0 days 00:00:01.322562,838.55859375
0 days 00:00:01.479005,839.75
0 days 00:00:02.195540,839.33984375
0 days 00:00:02.213286,839.3671875
0 days 00:00:01.483567,842.6484375
0 days 00:00:01.395574,842.21484375
0 days 00:00:01.409125,841.22265625
0 days 00:00:01.299089,841.21484375
0 days 00:00:01.277470,842.0390625
0 days 00:00:01.277947,842.0390625
0 days 00:00:01.953679,842.0703125
0 days 00:00:01.974937,843.7265625
0 days 00:00:01.940933,854.765625
0 days 00:00:01.986070,851.015625
0 days 00:00:01.342716,851.65625
0 days 00:00:01.912403,853.515625
0 days 00:00:02.066827,861.94921875
0 days 00:00:01.929037,859.8828125
0 days 00:00:01.255378,862.33203125
0 days 00:00:01.947237,859.9765625
0 days 00:00:02.141458,862.9296875
0 days 00:00:02.044514,862.9296875
0 days 00:00:01.915157,871.671875
0 days 00:00:01.327627,869.1796875
0 days 00:00:01.344254,869.1796875
0 days 00:00:01.962760,867.49609375
0 days 00:00:01.983801,872.34375
0 days 00:00:01.418318,872.1015625
0 days 00:00:01.326178,872.125
0 days 00:00:01.985865,871.875
0 days 00:00:01.449128,872.6796875
0 days 00:00:01.433631,873.08984375
0 days 00:00:01.944704,875.28125
0 days 00:00:01.305845,876.8984375
0 days 00:00:02.842423,886.14453125
0 days 00:00:01.941819,886.4375
0 days 00:00:01.420148,885.44921875
0 days 00:00:01.951166,885.453125
0 days 00:00:01.926776,889.2578125
0 days 00:00:01.972521,894.109375
0 days 00:00:01.944419,895.36328125
0 days 00:00:01.415584,895.35546875
0 days 00:00:01.442614,896.1796875
0 days 00:00:01.482021,896.1875
0 days 00:00:01.359060,895.2109375
0 days 00:00:01.392299,895.2109375
0 days 00:00:01.292508,894.9609375
0 days 00:00:02.046133,894.96484375
0 days 00:00:01.398117,895.23046875
0 days 00:00:01.915433,896.0390625
0 days 00:00:01.281618,896.56640625
0 days 00:00:01.450894,896.578125
0 days 00:00:02.040405,896.5859375
0 days 00:00:01.911930,901.29296875
0 days 00:00:01.897454,899.78515625
0 days 00:00:01.314405,902.79296875
0 days 00:00:01.380802,902.80078125
0 days 00:00:01.288885,902.80078125
0 days 00:00:01.950746,902.8046875
0 days 00:00:01.573799,904.94921875
0 days 00:00:02.866717,911.9296875
0 days 00:00:01.333320,911.9453125
0 days 00:00:01.297101,911.9453125
0 days 00:00:01.310807,911.9453125
0 days 00:00:01.321456,910.19921875
0 days 00:00:01.496560,910.19921875
0 days 00:00:01.984120,909.69921875
0 days 00:00:01.283582,910.23828125
0 days 00:00:01.920091,910.2421875
0 days 00:00:02.216025,911.34375
0 days 00:00:01.389495,912.1484375
0 days 00:00:02.121787,912.1484375
0 days 00:00:01.960784,913.22265625
0 days 00:00:01.309148,916.1484375
0 days 00:00:01.379800,916.17578125
0 days 00:00:02.785763,916.17578125
0 days 00:00:01.373528,916.9765625
0 days 00:00:01.957221,919.13671875
0 days 00:00:01.300111,919.97265625
0 days 00:00:01.325965,921.5859375
0 days 00:00:02.027123,923.22265625
0 days 00:00:01.912125,928.03125
0 days 00:00:01.937623,931.21484375
0 days 00:00:01.898996,932.90625
0 days 00:00:01.547541,932.66015625
0 days 00:00:01.273333,932.66015625
0 days 00:00:01.389258,931.16796875
0 days 00:00:02.169708,930.8515625
0 days 00:00:01.405085,931.4375
0 days 00:00:01.966808,931.20703125
0 days 00:00:01.356796,933.62109375
0 days 00:00:01.946079,933.62890625
0 days 00:00:01.314183,937.12109375
0 days 00:00:02.097077,937.1328125
0 days 00:00:01.438828,937.16015625
0 days 00:00:01.917501,937.171875
0 days 00:00:01.907507,943.171875
0 days 00:00:01.272214,947.77734375
0 days 00:00:01.328101,947.77734375
0 days 00:00:01.921087,946.28125
0 days 00:00:01.417764,946.02734375
0 days 00:00:01.959354,945.53125
0 days 00:00:01.275779,945.53125
0 days 00:00:01.366575,945.5625
0 days 00:00:01.516739,945.5625
0 days 00:00:01.441614,945.5625
0 days 00:00:01.975143,945.56640625
0 days 00:00:01.390067,946.63671875
0 days 00:00:01.941906,947.984375
0 days 00:00:01.925078,953.4609375
0 days 00:00:02.023676,951.72265625
0 days 00:00:02.095330,953.6640625
0 days 00:00:01.444341,953.9296875
0 days 00:00:01.491783,953.6796875
0 days 00:00:01.402803,953.67578125
0 days 00:00:02.083489,953.67578125
0 days 00:00:02.114664,955.29296875
0 days 00:00:01.438412,956.63671875
0 days 00:00:02.169273,958.26953125
0 days 00:00:01.327124,960.8515625
0 days 00:00:01.923155,960.85546875
0 days 00:00:01.429371,960.85546875
0 days 00:00:02.096756,962.5390625
0 days 00:00:01.341359,964.7578125
0 days 00:00:01.307196,972.0
0 days 00:00:02.111197,970.625
0 days 00:00:01.968850,969.12109375
0 days 00:00:01.301778,971.26953125
0 days 00:00:01.964157,971.0546875
0 days 00:00:01.949055,972.6640625
0 days 00:00:01.315857,974.01171875
0 days 00:00:01.301484,981.09375
0 days 00:00:01.996179,981.09375
0 days 00:00:02.297281,981.69140625
0 days 00:00:01.420145,981.69140625
0 days 00:00:01.595713,981.6953125
0 days 00:00:02.370554,981.72265625
0 days 00:00:02.410337,982.58203125
0 days 00:00:02.518987,986.265625
0 days 00:00:02.395221,985.1328125
0 days 00:00:02.316890,989.28125
0 days 00:00:02.260729,991.20703125
0 days 00:00:01.504638,1003.76953125
0 days 00:00:02.020286,1003.78125
0 days 00:00:01.832668,1003.80078125
0 days 00:00:02.343408,998.55078125
0 days 00:00:01.407218,998.55078125
0 days 00:00:02.121718,996.5546875
0 days 00:00:02.986909,996.0546875
0 days 00:00:02.118495,999.80078125
0 days 00:00:01.994882,997.86328125
0 days 00:00:01.912816,999.453125
0 days 00:00:01.378817,998.48828125
0 days 00:00:01.327352,998.51171875
0 days 00:00:01.322433,998.2578125
0 days 00:00:01.940032,998.0078125
0 days 00:00:01.323538,998.0078125
0 days 00:00:01.282763,998.0078125
0 days 00:00:01.367655,999.625
0 days 00:00:01.303244,999.63671875
0 days 00:00:02.067928,999.64453125
0 days 00:00:01.377832,1000.4765625
0 days 00:00:01.323835,1000.4765625
0 days 00:00:01.405897,1000.4765625
0 days 00:00:02.067526,1000.48046875
0 days 00:00:01.928277,1001.55078125
0 days 00:00:01.920669,1009.171875
0 days 00:00:01.522299,1007.71875
0 days 00:00:02.038612,1006.71484375
0 days 00:00:01.409349,1006.13671875
0 days 00:00:01.991473,1006.68359375
0 days 00:00:01.366165,1010.96875
0 days 00:00:02.107335,1027.515625
0 days 00:00:01.419622,1027.515625
0 days 00:00:01.292460,1027.5234375
0 days 00:00:01.949707,1019.5
0 days 00:00:01.280289,1020.57421875
0 days 00:00:01.325530,1018.828125
0 days 00:00:01.471839,1018.859375
0 days 00:00:02.115978,1018.359375
0 days 00:00:01.268474,1018.875
0 days 00:00:01.351614,1018.63671875
0 days 00:00:02.987674,1020.26171875
0 days 00:00:02.170649,1025.0234375
0 days 00:00:02.109847,1026.54296875
0 days 00:00:01.307663,1026.30078125
0 days 00:00:01.361839,1024.578125
0 days 00:00:01.308001,1024.58203125
0 days 00:00:01.961667,1024.5859375
0 days 00:00:01.276519,1025.9296875
0 days 00:00:01.935845,1025.92578125
0 days 00:00:02.867618,1027.8125
0 days 00:00:01.937937,1032.359375
0 days 00:00:01.931599,1036.94140625
0 days 00:00:01.881567,1038.953125
0 days 00:00:01.344824,1038.45703125
0 days 00:00:02.112890,1038.45703125
0 days 00:00:02.249757,1037.19921875
0 days 00:00:01.994816,1039.12109375
0 days 00:00:02.116960,1046.73046875
0 days 00:00:01.446690,1045.04296875
0 days 00:00:01.924525,1045.0390625
0 days 00:00:01.441694,1043.04296875
0 days 00:00:01.958284,1043.34765625
0 days 00:00:01.371922,1047.65234375
0 days 00:00:02.043485,1063.51953125
0 days 00:00:02.053152,1058.51953125
0 days 00:00:02.322659,1058.515625
0 days 00:00:01.580637,1059.3828125
0 days 00:00:02.429205,1069.140625
0 days 00:00:02.334705,1069.1484375
0 days 00:00:03.478352,1071.29296875
0 days 00:00:02.454661,1071.3125
0 days 00:00:02.275759,1072.19140625
0 days 00:00:02.385395,1072.1875
0 days 00:00:01.386934,1071.9375
0 days 00:00:01.424690,1071.9375
0 days 00:00:02.092409,1073.28515625
0 days 00:00:01.444727,1073.828125
0 days 00:00:02.165008,1073.85546875
0 days 00:00:02.152475,1074.9296875
0 days 00:00:01.329129,1076.2734375
0 days 00:00:02.168628,1078.42578125
0 days 00:00:01.341409,1078.42578125
0 days 00:00:01.323511,1080.5703125
0 days 00:00:01.433224,1080.578125
0 days 00:00:01.289112,1080.57421875
0 days 00:00:02.132587,1080.59375
0 days 00:00:01.301377,1082.3125
0 days 00:00:01.323661,1082.31640625
0 days 00:00:01.921485,1084.88671875
0 days 00:00:02.135703,1084.3828125
0 days 00:00:01.385199,1086.265625
0 days 00:00:01.404614,1085.765625
0 days 00:00:02.043008,1089.57421875
0 days 00:00:01.334184,1090.37109375
0 days 00:00:01.924531,1096.5390625
0 days 00:00:01.481306,1094.0390625
0 days 00:00:01.323945,1094.04296875
0 days 00:00:02.015927,1092.59765625
0 days 00:00:02.110151,1094.48046875
0 days 00:00:01.434565,1094.2265625
0 days 00:00:01.531208,1094.2265625
0 days 00:00:01.444977,1093.984375
0 days 00:00:01.448007,1094.01171875
0 days 00:00:01.333544,1094.0078125
0 days 00:00:02.300055,1094.0078125
0 days 00:00:01.276681,1099.10546875
0 days 00:00:01.965031,1099.1171875
0 days 00:00:01.390683,1097.36328125
0 days 00:00:01.329767,1098.7265625
0 days 00:00:01.870913,1098.75390625
0 days 00:00:01.955906,1099.05859375
0 days 00:00:01.914218,1102.8671875
0 days 00:00:01.346441,1102.8671875
0 days 00:00:01.932503,1103.125
0 days 00:00:01.983382,1104.3828125
0 days 00:00:01.929487,1104.375
0 days 00:00:01.419177,1106.79296875
0 days 00:00:02.154358,1106.546875
0 days 00:00:01.941297,1109.5703125
0 days 00:00:01.418597,1108.83984375
0 days 00:00:01.300966,1108.84375
0 days 00:00:01.982724,1107.59765625
0 days 00:00:01.894957,1114.28125
0 days 00:00:01.441911,1113.54296875
0 days 00:00:01.326406,1113.29296875
0 days 00:00:01.329676,1113.1328125
0 days 00:00:01.933233,1112.8984375
0 days 00:00:01.317409,1116.44140625
0 days 00:00:01.916677,1116.44140625
0 days 00:00:02.105871,1117.78515625
0 days 00:00:01.943565,1122.02734375
0 days 00:00:01.959738,1124.953125
0 days 00:00:01.934294,1127.8515625
0 days 00:00:01.330970,1131.6953125
0 days 00:00:01.442236,1131.4453125
0 days 00:00:02.374370,1130.95703125
0 days 00:00:01.324983,1130.98046875
0 days 00:00:01.912787,1137.10546875
0 days 00:00:01.346491,1135.35546875
0 days 00:00:01.410468,1135.10546875
0 days 00:00:01.951589,1131.60546875
0 days 00:00:01.873942,1134.17578125
0 days 00:00:01.327995,1133.6796875
0 days 00:00:02.060601,1133.6796875
0 days 00:00:02.127282,1136.46484375
0 days 00:00:01.922273,1139.96484375
0 days 00:00:01.981329,1138.71484375
0 days 00:00:02.098641,1144.8046875
0 days 00:00:01.405598,1145.0703125
0 days 00:00:01.420901,1148.66015625
0 days 00:00:02.429720,1148.07421875
0 days 00:00:01.925812,1148.39453125
0 days 00:00:01.972739,1147.921875
0 days 00:00:01.323682,1149.80078125
0 days 00:00:01.431909,1151.73828125
0 days 00:00:01.464543,1151.73828125
0 days 00:00:01.306389,1151.73828125
0 days 00:00:01.907274,1151.7421875
0 days 00:00:01.259651,1156.89453125
0 days 00:00:01.933340,1156.88671875
0 days 00:00:01.319418,1160.03515625
0 days 00:00:01.977817,1158.2578125
0 days 00:00:01.948296,1159.63671875
0 days 00:00:01.445456,1159.63671875
0 days 00:00:01.918526,1159.3828125
0 days 00:00:01.964335,1158.8828125
0 days 00:00:01.271959,1162.37890625
0 days 00:00:02.093776,1164.26953125
0 days 00:00:02.062605,1167.90625
0 days 00:00:02.046102,1166.80078125
0 days 00:00:01.917556,1171.5078125
0 days 00:00:01.300967,1171.01171875
0 days 00:00:01.910504,1171.00390625
0 days 00:00:02.114373,1173.765625
0 days 00:00:02.072555,1177.30859375
0 days 00:00:02.068785,1175.8125
0 days 00:00:02.077385,1181.76171875
0 days 00:00:01.953369,1182.77734375
0 days 00:00:02.054993,1203.265625
0 days 00:00:01.966040,1196.76953125
0 days 00:00:02.056438,1196.7578125
0 days 00:00:01.441016,1196.2734375
0 days 00:00:01.940826,1202.34375
0 days 00:00:01.322558,1200.34375
0 days 00:00:01.918539,1200.34375
0 days 00:00:01.906508,1203.45703125
0 days 00:00:01.302450,1203.484375
0 days 00:00:01.938395,1208.8828125
0 days 00:00:02.122353,1209.4140625
0 days 00:00:02.049127,1221.6953125
0 days 00:00:01.365828,1219.1796875
0 days 00:00:01.324887,1219.46875
0 days 00:00:02.014327,1214.7265625
0 days 00:00:01.466236,1215.078125
0 days 00:00:01.968034,1216.81640625
